A,A RPTMYV3VC57P,20201127,0.00117008,3313891,
AAL,AAL VM9RIYHM8ACL,20201127,0.00024714,5331000,
AAP,AAP SA48O8J43YAT,20201127,0.00034427,741951,
AAPL,AAPL R735QTJ8XC9X,20201127,0.06213795,172212400,
ABBV,ABBV VCY032R250MD,20201127,0.00613882,18911224,
ABC,AAS R735QTJ8XC9X,20201127,0.00050311,1575257,
ABMD,ABMD R735QTJ8XC9X,20201127,0.00040431,480480,
ABT,ABT R735QTJ8XC9X,20201127,0.00631957,18974188,
ACN,ACN S6HA7SVNXLYD,20201127,0.00527772,6818158,
ADBE,ADBE R735QTJ8XC9X,20201127,0.00758913,5140614,
ADI,ADI R735QTJ8XC9X,20201127,0.00167876,3937902,
ADM,ADM R735QTJ8XC9X,20201127,0.00092865,5947830,
ADP,AUD R735QTJ8XC9X,20201127,0.00249878,4607220,
ADSK,ADSK R735QTJ8XC9X,20201127,0.00198429,2350246,
AEE,AEE R735QTJ8XC9X,20201127,0.00063622,2602587,
AEP,AEP R735QTJ8XC9X,20201127,0.00138806,5281633,
AES,AES R735QTJ8XC9X,20201127,0.00045953,7057345,
AFL,AFL R735QTJ8XC9X,20201127,0.00099563,7104918,
AIG,AIG R735QTJ8XC9X,20201127,0.00113401,9227547,
AIV,AIV R735QTJ8XC9X,20201127,0.00015163,1591824,
AIZ,AIZ SVXZEUFT60DH,20201127,0.00026844,648318,
AJG,AJG R735QTJ8XC9X,20201127,0.00073079,2038125,
AKAM,AKAM RP9Y0ZSHT205,20201127,0.00055901,1731482,
ALB,ALB R735QTJ8XC9X,20201127,0.00048654,1142039,
ALGN,ALGN S1PYFJ8AMC11,20201127,0.0011309,768499,
ALK,ALK R735QTJ8XC9X,20201127,0.00021014,1317205,
ALL,ALL R735QTJ8XC9X,20201127,0.00107867,3346881,
ALLE,ALLE VM2VEAXFP085,20201127,0.00035381,1000396,
ALXN,ALXN R735QTJ8XC9X,20201127,0.0009001,2348733,
AMAT,AMAT R735QTJ8XC9X,20201127,0.00250382,9787613,
AMCR,AMCR X58W2VQW0QXX,20201127,0.00060106,16917916,
AMD,AMD R735QTJ8XC9X,20201127,0.003395,12581758,
AME,AME R735QTJ8XC9X,20201127,0.00089833,2423566,
AMGN,AMGN R735QTJ8XC9X,20201127,0.00436708,6276886,
AMP,AMP TCIOBI43J7MT,20201127,0.00076087,1288895,
AMT,AMT RBASL7V8PIZP,20201127,0.00344324,4752846,
AMZN,AMZN R735QTJ8XC9X,20201127,0.04510291,4560960,
ANET,ANET VR60JOYTXC2T,20201127,0.00049128,582419,
ANSS,ANSS R735QTJ8XC9X,20201127,0.00093564,915007,
ANTM,ATH S9AP9FK1TBHH,20201127,0.00260926,2695374,
AON,AOC R735QTJ8XC9X,20201127,0.00158719,2482615,
AOS,AOS R735QTJ8XC9X,20201127,0.00025615,1450019,
APA,APA R735QTJ8XC9X,20201127,0.00017241,4002071,
APD,APD R735QTJ8XC9X,20201127,0.00202796,2358568,
APH,APH R735QTJ8XC9X,20201127,0.00129429,3169490,
APTV,DLPH V1OBWK1IM6HX,20201127,0.00109136,2893852,
ARE,ARE R735QTJ8XC9X,20201127,0.00063047,1256440,
ATO,ATO R735QTJ8XC9X,20201127,0.00038364,1280331,
ATVI,ATVI R735QTJ8XC9X,20201127,0.00200279,8281936,
AVB,BYA R735QTJ8XC9X,20201127,0.00077509,1491921,
AVGO,AVGO UEW4IOBWVPT1,20201127,0.00525247,4297243,
AVY,AVY R735QTJ8XC9X,20201127,0.00041522,892667,
AWK,AWK U21CEQEKX4DH,20201127,0.00091646,1926308,
AXP,AXP R735QTJ8XC9X,20201127,0.00260846,6989424,
AZO,AZO R735QTJ8XC9X,20201127,0.0008689,250851,
BA,BA R735QTJ8XC9X,20201127,0.00380992,5686254,
BAC,NB R735QTJ8XC9X,20201127,0.00733069,81708150,
BAX,BAX R735QTJ8XC9X,20201127,0.00127538,5424561,
BBY,BBY R735QTJ8XC9X,20201127,0.00085078,2440802,
BDX,BDX R735QTJ8XC9X,20201127,0.00220121,3106499,
BEN,BEN R735QTJ8XC9X,20201127,0.00019757,2866558,
BF.B,BFB R735QTJ8XC9X,20201127,0.00048903,1948409,
BIIB,IDPH R735QTJ8XC9X,20201127,0.00128001,1696614,
BIO,BIOA R735QTJ8XC9X,20201127,0.00038041,229729,
BK,BK R735QTJ8XC9X,20201127,0.00107083,8661113,
BKNG,PCLN RJG7T2VJICTH,20201127,0.00278765,438821,
BKR,BHGE WLXQGVHQ03MT,20201127,0.00042592,6957743,
BLK,BLK ROIDIDJRNXID,20201127,0.00336345,1519779,
BLL,BLL R735QTJ8XC9X,20201127,0.00104556,3506086,
BMY,BMY R735QTJ8XC9X,20201127,0.00471325,24154826,
BR,BR TRGAEJU9B59H,20201127,0.00055809,1223419,
BRK.B,BRKB R735QTJ8XC9X,20201127,0.01521622,21233948,
BSX,BSX R735QTJ8XC9X,20201127,0.00159682,15356289,
BWA,BWA R735QTJ8XC9X,20201127,0.00032003,2617958,
BXP,BXP R735QTJ8XC9X,20201127,0.00048092,1517109,
C,TRV R735QTJ8XC9X,20201127,0.00391246,22308228,
CAG,CAG R735QTJ8XC9X,20201127,0.00057633,5181581,
CAH,CAH R735QTJ8XC9X,20201127,0.00052172,3134596,
CARR,CARRW XCXKP5JBIR1H,20201127,0.00101852,8704254,
CAT,CAT R735QTJ8XC9X,20201127,0.00314294,5800537,
CB,ACL R735QTJ8XC9X,20201127,0.00227067,4845508,
CBOE,CBOE UNGBFXTQTV1H,20201127,0.00033073,1165260,
CBRE,CBRE WSZRSZV9QR1H,20201127,0.00067691,3578033,
CCI,TWRS RDBNO4XQDCV9,20201127,0.00231752,4479538,
CCL,CCL R735QTJ8XC9X,20201127,0.00037067,5550181,
CDNS,CDN R735QTJ8XC9X,20201127,0.00108137,2997230,
CDW,CDW VHRARJ4RLSV9,20201127,0.00062548,1528450,
CE,CE T5JLBNU20TPH,20201127,0.00052441,1267563,
CERN,CERN R735QTJ8XC9X,20201127,0.00075009,3270865,
CF,CF TB2HMJQ5H84L,20201127,0.00027487,2290836,
CFG,CFG VU6BPZ7ECBQD,20201127,0.00048322,4573532,
CHD,CHD R735QTJ8XC9X,20201127,0.00069885,2617526,
CHRW,CHRW R735QTJ8XC9X,20201127,0.00041494,1446058,
CHTR,CHTR UPXX4G43SIN9,20201127,0.00318892,1603012,
CI,CI R735QTJ8XC9X,20201127,0.00258802,3935301,
CINF,CINF R735QTJ8XC9X,20201127,0.0003859,1602537,
CL,CL R735QTJ8XC9X,20201127,0.00240602,9157162,
CLX,CLX R735QTJ8XC9X,20201127,0.00084336,1341816,
CMA,CMA R735QTJ8XC9X,20201127,0.00023738,1489678,
CMCSA,CMCSA SJTSDFE19S9X,20201127,0.00782414,48853420,
CME,CME SKAIZ0LWKM05,20201127,0.00207177,3830395,
CMG,CMG TFNWQ96IBZ39,20201127,0.00120377,299719,
CMI,CUM R735QTJ8XC9X,20201127,0.00112401,1585794,
CMS,CMS R735QTJ8XC9X,20201127,0.00058232,3035841,
CNC,CNTE SAI0XJNH6IJP,20201127,0.00121603,6220175,
CNP,HOU R735QTJ8XC9X,20201127,0.0004361,5854286,
COF,COF R735QTJ8XC9X,20201127,0.00132909,4893591,
COG,COG R735QTJ8XC9X,20201127,0.00023479,4269391,
COO,COO R735QTJ8XC9X,20201127,0.00055318,524626,
COP,P R735QTJ8XC9X,20201127,0.00152611,11526904,
COST,COST R735QTJ8XC9X,20201127,0.00568756,4731805,
CPB,CPB R735QTJ8XC9X,20201127,0.00032888,2169660,
CPRT,CPRT R735QTJ8XC9X,20201127,0.00078247,2194547,
CRM,CRM SZQUJUA9SVOL,20201127,0.0074739,9752434,
CSCO,CSCO R735QTJ8XC9X,20201127,0.00599533,45368490,
CSX,CSX R735QTJ8XC9X,20201127,0.00231613,8198004,
CTAS,CTAS R735QTJ8XC9X,20201127,0.00104122,931746,
CTLT,CTLT VSO64U344TWL,20201127,0.00053025,1759105,
CTSH,CTSH RBOKUIZLS38L,20201127,0.00141002,5810614,
CTVA,CTVA X510I4TJEPNP,20201127,0.00095086,7999095,
CTXS,CTXS R735QTJ8XC9X,20201127,0.00050165,1323866,
CVS,CVS R735QTJ8XC9X,20201127,0.00294459,14018978,
CVX,CHV R735QTJ8XC9X,20201127,0.00582679,20619572,
CXO,CXO TUTEE1U0PY05,20201127,0.0004102,2137155,
D,D R735QTJ8XC9X,20201127,0.00220148,8999881,
DAL,DAL TSAT9G6HOJ8L,20201127,0.00086865,6835866,
DD,DOW R735QTJ8XC9X,20201127,0.00157065,7863559,
DE,DE R735QTJ8XC9X,20201127,0.00272128,3356786,
DFS,DFS TTXW324M9SV9,20201127,0.00080156,3283941,
DG,DG UHLLRXJMGEP1,20201127,0.00180067,2668872,
DGX,DGX R735QTJ8XC9X,20201127,0.00054908,1421635,
DHI,DHI R735QTJ8XC9X,20201127,0.00083405,3547002,
DHR,DHR R735QTJ8XC9X,20201127,0.00453731,6763139,
DIS,DIS R735QTJ8XC9X,20201127,0.00881791,19365692,
DISCA,DISCA TAHT8L1LVDR9,20201127,0.00014318,1683636,
DISCK,DISCK U632KKJK8S4L,20201127,0.00025194,3316041,
DISH,DISH R735QTJ8XC9X,20201127,0.00029379,2643548,
DLR,DLR T38VRT3VLG85,20201127,0.00122041,2884110,
DLTR,DLTR R735QTJ8XC9X,20201127,0.0008617,2533526,
DOV,DOV R735QTJ8XC9X,20201127,0.0005958,1554065,
DOW,DOW X3BYSC52NXPH,20201127,0.00135922,7927732,
DPZ,DPZ T0AJHPLNBYW5,20201127,0.00049926,413154,
DRE,DRE R735QTJ8XC9X,20201127,0.00046849,3943192,
DRI,DRI R735QTJ8XC9X,20201127,0.00047501,1395979,
DTE,DTE R735QTJ8XC9X,20201127,0.00081646,2052571,
DUK,DUK R735QTJ8XC9X,20201127,0.00230647,7878187,
DVA,TRL R735QTJ8XC9X,20201127,0.00027416,806219,
DVN,DVN RNB1U9GCAQG5,20201127,0.00018988,4151175,
DXC,DXC WJE5W6H0VXPH,20201127,0.00019721,2737233,
DXCM,DXCM T7TBFF72DG11,20201127,0.0010105,1026108,
EA,ERTS R735QTJ8XC9X,20201127,0.00118913,3094424,
EBAY,EBAY REC37LGZ79T1,20201127,0.00112797,7099219,
ECL,ECL R735QTJ8XC9X,20201127,0.00184881,2657330,
ED,ED R735QTJ8XC9X,20201127,0.00085604,3556731,
EFX,EFX R735QTJ8XC9X,20201127,0.00065585,1286392,
EIX,EIX R735QTJ8XC9X,20201127,0.00078943,4062501,
EL,EL R735QTJ8XC9X,20201127,0.0018385,2415475,
EMN,EMN R735QTJ8XC9X,20201127,0.00045271,1464279,
EMR,EMR R735QTJ8XC9X,20201127,0.00154847,6401576,
EOG,EOG R735QTJ8XC9X,20201127,0.00099007,6220374,
EQIX,EQIXD SKZ55CR4HH0L,20201127,0.00205649,948584,
EQR,EQR R735QTJ8XC9X,20201127,0.00067236,3669878,
ES,NU R735QTJ8XC9X,20201127,0.00098411,3616384,
ESS,ESS R735QTJ8XC9X,20201127,0.00054133,699639,
ETN,ETN R735QTJ8XC9X,20201127,0.00161683,4285786,
ETR,ETR R735QTJ8XC9X,20201127,0.00073465,2128813,
ETSY,ETSY VZR6X1TTY8H1,20201127,0.00063542,1278840,
EVRG,WR R735QTJ8XC9X,20201127,0.00042195,2444722,
EW,EW RTKJ7O7ZTI79,20201127,0.00175955,6668448,
EXC,PE R735QTJ8XC9X,20201127,0.0013421,10389656,
EXPD,EXPD R735QTJ8XC9X,20201127,0.00049451,1796177,
EXPE,EXPE TB0IQCZTBPT1,20201127,0.00055694,1454463,
EXR,EXR T142WIKPMLPH,20201127,0.00047234,1387483,
F,F R735QTJ8XC9X,20201127,0.00117403,41733508,
FANG,FANG VAP9FER7V5GL,20201127,0.00023201,1722597,
FAST,FAST R735QTJ8XC9X,20201127,0.00091685,6098295,
FB,FB V6OIPNZEM8V9,20201127,0.02214315,25754926,
FBHS,FBHS V0H08FY38ZFP,20201127,0.00038934,1479867,
FCX,FCX R735QTJ8XC9X,20201127,0.00112963,15519189,
FDX,FDX R735QTJ8XC9X,20201127,0.00229771,2583227,
FE,FE R735QTJ8XC9X,20201127,0.00047813,5781978,
FFIV,FFIV RL97B90OK5ET,20201127,0.0003256,639382,
FIS,CEY S67FQV7Z62CL,20201127,0.00304734,6640596,
FISV,FISV R735QTJ8XC9X,20201127,0.00212971,5956560,
FITB,FITB R735QTJ8XC9X,20201127,0.00061919,7613189,
FLIR,FLIR R735QTJ8XC9X,20201127,0.00017377,1434899,
FLS,FLS R735QTJ8XC9X,20201127,0.00015015,1368200,
FLT,FLT USGI91RMTXET,20201127,0.00074531,899952,
FMC,FMC R735QTJ8XC9X,20201127,0.00049724,1389040,
FOX,FOXBV X2S9UGTP4UHX,20201127,0.00015199,1709424,
FOXA,FOXAV X2S9UGTP4UHX,20201127,0.00033222,3681327,
FRC,FRC USALKHKMDEG5,20201127,0.00072668,1801489,
FRT,FRT R735QTJ8XC9X,20201127,0.00020411,746317,
FTI,FTI S5ITKJ2R97C5,20201127,0.00012482,4496242,
FTNT,FTNT UHQJ0EDGU6HX,20201127,0.00055251,1442198,
FTV,FTV WBYCAQZ42Q1X,20201127,0.00079843,3611810,
GD,GD R735QTJ8XC9X,20201127,0.00117172,2489873,
GE,GE R735QTJ8XC9X,20201127,0.00300331,93311540,
GILD,GILD R735QTJ8XC9X,20201127,0.00249608,13435641,
GIS,GIS R735QTJ8XC9X,20201127,0.0012026,6462480,
GL,TMK R735QTJ8XC9X,20201127,0.00031196,1049809,
GLW,GLW R735QTJ8XC9X,20201127,0.00093596,8154007,
GM,GM URPX6IW2RK2T,20201127,0.00187617,13453971,
GOOG,GOOCV VP83T1ZUHROL,20201127,0.01745276,3144898,
GOOGL,GOOG T1AZ164W5VTX,20201127,0.01779938,3218431,
GPC,GPC R735QTJ8XC9X,20201127,0.00047373,1556261,
GPN,GPN S1VV43FB2UZP,20201127,0.00195873,3212256,
GPS,GPS R735QTJ8XC9X,20201127,0.00014814,2200853,
GRMN,GRMN S0DPIYB0VD5X,20201127,0.0005604,1547007,
GS,GS RKEOGCOG6RFP,20201127,0.00268635,3687438,
GWW,GWW R735QTJ8XC9X,20201127,0.00061879,482282,
HAL,HAL R735QTJ8XC9X,20201127,0.00051175,9416775,
HAS,HAS R735QTJ8XC9X,20201127,0.00039,1365024,
HBAN,HBAN R735QTJ8XC9X,20201127,0.00042022,10897524,
HBI,HBI TLRHF3R5E7VP,20201127,0.00016661,3730710,
HCA,HCA UUS78ZUZC21X,20201127,0.00133954,2828084,
HD,HD R735QTJ8XC9X,20201127,0.00984918,11531224,
HES,AHC R735QTJ8XC9X,20201127,0.0004603,2929587,
HFC,HOC R735QTJ8XC9X,20201127,0.00012249,1587638,
HIG,HIG R735QTJ8XC9X,20201127,0.00054683,3855391,
HII,HII UVCVMYJIXWF9,20201127,0.00022263,437222,
HLT,HLT VMCPV8L4GJTX,20201127,0.00096029,2971879,
HOLX,HOLX R735QTJ8XC9X,20201127,0.00059687,2774604,
HON,ALD R735QTJ8XC9X,20201127,0.0048741,7520828,
HPE,HPE W584BQZL94KL,20201127,0.00048152,13867295,
HPQ,HWP R735QTJ8XC9X,20201127,0.00101446,14719225,
HRL,HRL R735QTJ8XC9X,20201127,0.00043524,2979556,
HSIC,HSIC R735QTJ8XC9X,20201127,0.00030143,1529528,
HSY,HSY R735QTJ8XC9X,20201127,0.00072653,1585677,
HUM,HUM R735QTJ8XC9X,20201127,0.0017792,1414304,
HWM,AA R735QTJ8XC9X,20201127,0.00031567,4146383,
IBM,IBM R735QTJ8XC9X,20201127,0.00367279,9543751,
ICE,ICE TDPZZM7IWEP1,20201127,0.00195437,6014878,
IDXX,IDXX R735QTJ8XC9X,20201127,0.0012807,911048,
IEX,IEX R735QTJ8XC9X,20201127,0.00047577,799192,
IFF,IFF R735QTJ8XC9X,20201127,0.00039938,1143351,
ILMN,ILMN RWQR2INKP0TH,20201127,0.00153467,1564170,
INCY,INCY R735QTJ8XC9X,20201127,0.00051327,1992187,
INFO,MRKT VRITCWQ0X55X,20201127,0.00114534,3997471,
INTC,INTC R735QTJ8XC9X,20201127,0.00668292,45509172,
INTU,INTU R735QTJ8XC9X,20201127,0.00307291,2802985,
IP,IP R735QTJ8XC9X,20201127,0.00065979,4205823,
IPG,IPG R735QTJ8XC9X,20201127,0.00029127,4127940,
IPGP,IPGP TOFZ89LOW5LX,20201127,0.00023864,378886,
IQV,IQV WPKOXB566FZ9,20201127,0.00107088,2049808,
IR,IR R735QTJ8XC9X,20201127,0.00055152,3977914,
IRM,IMTN R735QTJ8XC9X,20201127,0.00025205,3059529,
ISRG,ISRG RVIFYB6Z92LH,20201127,0.00283119,1253493,
IT,GART R735QTJ8XC9X,20201127,0.00044879,950594,
ITW,ITW R735QTJ8XC9X,20201127,0.00202436,3082120,
IVZ,AVZ R735QTJ8XC9X,20201127,0.00021001,3989348,
