A,A RPTMYV3VC57P,20201127,0.00117008,3313891,
J,J XA83FWBLY25H,20201127,0.00045803,1398067,
JBHT,JBHT R735QTJ8XC9X,20201127,0.00037394,893105,
JCI,JCI R735QTJ8XC9X,20201127,0.00113754,7995785,
JKHY,JKHY R735QTJ8XC9X,20201127,0.00039831,815618,
JNJ,JNJ R735QTJ8XC9X,20201127,0.01256866,28203000,
JNPR,JNPR RLTVP7P85ZS5,20201127,0.00024655,3586894,
JPM,CMB R735QTJ8XC9X,20201127,0.01225245,32660106,
K,K R735QTJ8XC9X,20201127,0.00052314,2662868,
KEY,KEY R735QTJ8XC9X,20201127,0.0005335,10556483,
KEYS,KEYS VV9PLPU5EI5H,20201127,0.00073718,2000500,
KHC,KHC W1YY4MGI5CH1,20201127,0.00070571,6943717,
KIM,KIM R735QTJ8XC9X,20201127,0.00020743,4447571,
KLAC,KLAC R735QTJ8XC9X,20201127,0.00131035,1666099,
KMB,KMB R735QTJ8XC9X,20201127,0.00159842,3653439,
KMI,KMI UU1M6GZF9OPX,20201127,0.00094596,20722960,
KMX,KMX SIHJGUGRITET,20201127,0.00051959,1760422,
KO,KO R735QTJ8XC9X,20201127,0.006757,41429704,
KR,KR R735QTJ8XC9X,20201127,0.00083668,8336470,
KSU,KSU R735QTJ8XC9X,20201127,0.00059285,1010889,
L,LTR R735QTJ8XC9X,20201127,0.00034304,2553427,
LB,LTD R735QTJ8XC9X,20201127,0.00028836,2398971,
LDOS,SAI TMRWYKAE84TH,20201127,0.00045142,1426121,
LEG,LEG R735QTJ8XC9X,20201127,0.00018969,1383565,
LEN,LEN R735QTJ8XC9X,20201127,0.00070779,2943050,
LH,LH R735QTJ8XC9X,20201127,0.00064263,1038237,
LHX,HRS R735QTJ8XC9X,20201127,0.00139646,2320302,
LIN,PX R735QTJ8XC9X,20201127,0.00448563,5630319,
LKQ,LKQX SSIWJ5PPLPB9,20201127,0.00033407,3000204,
LLY,LLY R735QTJ8XC9X,20201127,0.00388211,8507888,
LMT,LMT R735QTJ8XC9X,20201127,0.00305423,2636355,
LNC,LNC R735QTJ8XC9X,20201127,0.00029618,1946733,
LNT,WPH R735QTJ8XC9X,20201127,0.00042066,2576289,
LOW,LOW R735QTJ8XC9X,20201127,0.00387636,8098168,
LRCX,LRCX R735QTJ8XC9X,20201127,0.00218594,1547138,
LUMN,CTL R735QTJ8XC9X,20201127,0.00033222,10262853,
LUV,LUV R735QTJ8XC9X,20201127,0.00093372,6321128,
LVS,LVS T4J5S7AT6WRP,20201127,0.00061644,3519795,
LW,LW WFGDIPSPVALH,20201127,0.00035371,1561581,
LYB,LYB UQRGJ93635GL,20201127,0.00074624,2744463,
LYV,LYV TEPG2ZDLNKH1,20201127,0.00031452,1511658,
MA,MA TIX2XDPLFR6T,20201127,0.00992991,9462913,
MAA,MAA R735QTJ8XC9X,20201127,0.00046583,1213881,
MAR,MAR R9GTMYCXKZ8L,20201127,0.00113211,2850107,
MAS,MAS R735QTJ8XC9X,20201127,0.00047028,2801571,
MCD,MCD R735QTJ8XC9X,20201127,0.00538828,7974532,
MCHP,MCHP R735QTJ8XC9X,20201127,0.00111368,2705495,
MCK,MCK R735QTJ8XC9X,20201127,0.00096224,1727346,
MCO,DNB R735QTJ8XC9X,20201127,0.00148352,1729168,
MDLZ,KFT S5HU4FPL6G6D,20201127,0.00272199,15307001,
MDT,MDT R735QTJ8XC9X,20201127,0.00510643,14399227,
MET,MET RTMI3UYBZ0IT,20201127,0.0012141,8267761,
MGM,MGG R735QTJ8XC9X,20201127,0.00038864,4387821,
MHK,MHK R735QTJ8XC9X,20201127,0.00025901,641081,
MKC,MCCRK R735QTJ8XC9X,20201127,0.00075284,1304490,
MKTX,MKTX T3FRWGO24QCL,20201127,0.00066598,403069,
MLM,MLM R735QTJ8XC9X,20201127,0.00055882,666274,
MMC,MMC R735QTJ8XC9X,20201127,0.00192106,5427943,
MMM,MMM R735QTJ8XC9X,20201127,0.0033779,6170380,
MNST,HANS R735QTJ8XC9X,20201127,0.00103036,3956425,
MO,MO R735QTJ8XC9X,20201127,0.00248795,19913692,
MOS,MOS T34XZFN7AFL1,20201127,0.00026185,3730633,
MPC,MPC UXVGRK71ZB6T,20201127,0.00088981,6941548,
MRK,MRK R735QTJ8XC9X,20201127,0.00669615,27093486,
MRO,MRO R735QTJ8XC9X,20201127,0.00016915,8607546,
MS,MWD R735QTJ8XC9X,20201127,0.00302372,15304425,
MSCI,MXB TXNSVRVKOEP1,20201127,0.00111584,896345,
MSFT,MSFT R735QTJ8XC9X,20201127,0.05399698,81065390,
MSI,MOT R735QTJ8XC9X,20201127,0.00097635,1818766,
MTB,FES R735QTJ8XC9X,20201127,0.00051472,1374748,
MTD,MTD R735QTJ8XC9X,20201127,0.0008959,256937,
MU,MU R735QTJ8XC9X,20201127,0.00236643,11904852,
MXIM,MXIM R735QTJ8XC9X,20201127,0.00072934,2859694,
NCLH,NCLH VDDR8KLRD36T,20201127,0.00020204,2756892,
NDAQ,NDAQ T63A9J5FJWX1,20201127,0.00048374,1229599,
NEE,FPL R735QTJ8XC9X,20201127,0.00488047,20990224,
NEM,NEM R735QTJ8XC9X,20201127,0.00155689,8602374,
NFLX,NFLX SEWJWLJNHZDX,20201127,0.00718394,4724240,
NI,NI R735QTJ8XC9X,20201127,0.00030076,3965009,
NKE,NKE R735QTJ8XC9X,20201127,0.00553111,13312714,
NLOK,SYMC R735QTJ8XC9X,20201127,0.00035499,6333793,
NLSN,NLSN UTLV0Z4Q1M5H,20201127,0.00018845,3749634,
NOC,NOC R735QTJ8XC9X,20201127,0.0015737,1661602,
NOV,NOI R735QTJ8XC9X,20201127,0.00016629,4086055,
NOW,NOW V7TVHLCHTXLX,20201127,0.00334626,2049851,
NRG,NRG SXA8BFD2WZ8L,20201127,0.00026323,2616255,
NSC,NSC R735QTJ8XC9X,20201127,0.00205367,2733971,
NTAP,NTAP R735QTJ8XC9X,20201127,0.00039208,2378726,
NTRS,NTRS R735QTJ8XC9X,20201127,0.00066353,2230096,
NUE,NUE R735QTJ8XC9X,20201127,0.00055206,3239246,
NVDA,NVDA RHM8UTD8DT2D,20201127,0.01085444,6611985,
NVR,NVR R735QTJ8XC9X,20201127,0.00047577,37312,
NWL,NWL R735QTJ8XC9X,20201127,0.00026548,4071372,
NWS,NWSVV VHJF6S7EZRL1,20201127,0.00007278,1320457,
NWSA,NWSAV VHJF6S7EZRL1,20201127,0.00021953,4005407,
O,O R735QTJ8XC9X,20201127,0.00070094,3674416,
ODFL,ODFL R735QTJ8XC9X,20201127,0.00063842,1021278,
OKE,OKE R735QTJ8XC9X,20201127,0.0005485,4760484,
OMC,OMC R735QTJ8XC9X,20201127,0.00045388,2327911,
ORCL,ORCL R735QTJ8XC9X,20201127,0.0037035,20718312,
ORLY,ORLY R735QTJ8XC9X,20201127,0.00108767,793074,
OTIS,OTISW XCXKP5JBIR1H,20201127,0.00090324,4334117,
OXY,OXY R735QTJ8XC9X,20201127,0.00045979,8971469,
PAYC,PAYC VPQTATY1Y3QD,20201127,0.00067639,524410,
PAYX,PAYX R735QTJ8XC9X,20201127,0.00098414,3405779,
PBCT,PBCT R735QTJ8XC9X,20201127,0.00018109,4550165,
PCAR,PCAR R735QTJ8XC9X,20201127,0.00099988,3682313,
PEAK,PEAK X99MSMIP9NJ9,20201127,0.00053498,5785318,
PEG,PEG R735QTJ8XC9X,20201127,0.00098811,5379658,
PEP,PEP R735QTJ8XC9X,20201127,0.00664059,14839085,
PFE,PFE R735QTJ8XC9X,20201127,0.00686143,59551184,
PFG,PFG S93T4RZVA1D1,20201127,0.00043998,2765896,
PG,PG R735QTJ8XC9X,20201127,0.01144015,26668948,
PGR,PGR R735QTJ8XC9X,20201127,0.00171195,6255472,
PH,PH R735QTJ8XC9X,20201127,0.0011588,1372312,
PHM,PHM R735QTJ8XC9X,20201127,0.00039457,2874078,
PKG,PKG RRRJPI2URPLX,20201127,0.00041413,1007883,
PKI,EGG R735QTJ8XC9X,20201127,0.00047249,1181140,
PLD,AMB R735QTJ8XC9X,20201127,0.00245753,7893496,
PM,PM U1EP4KZP5ROL,20201127,0.00392013,16688904,
PNC,PNC R735QTJ8XC9X,20201127,0.00196728,4547360,
PNR,PNR VAEFIDQD0UP1,20201127,0.00029568,1799249,
PNW,PNW R735QTJ8XC9X,20201127,0.00031196,1200893,
POOL,POOL R735QTJ8XC9X,20201127,0.00045626,429668,
PPG,PPG R735QTJ8XC9X,20201127,0.00115522,2525915,
PPL,PPL R735QTJ8XC9X,20201127,0.00074118,8227198,
PRGO,PRGO R735QTJ8XC9X,20201127,0.00021653,1456712,
PRU,PRU SAI0XJNH6IJP,20201127,0.00102305,4233202,
PSA,PSA R735QTJ8XC9X,20201127,0.00110982,1629825,
PSX,PSX V67S42RJBF51,20201127,0.00094716,4691835,
PVH,PVH R735QTJ8XC9X,20201127,0.00019729,760077,
PWR,PWR R87J2NJ629UT,20201127,0.00032009,1479010,
PXD,PXD R735QTJ8XC9X,20201127,0.00060473,1775245,
PYPL,PYPL W2CQDXKV7WPX,20201127,0.00822619,12574276,
QCOM,QCOM R735QTJ8XC9X,20201127,0.00538228,12091647,
QRVO,QRVO VWWSFBS9ZRS5,20201127,0.00056878,1224344,
RCL,RCL R735QTJ8XC9X,20201127,0.00048151,1909497,
RE,RE R735QTJ8XC9X,20201127,0.00031044,429686,
REG,REG R735QTJ8XC9X,20201127,0.00024533,1690610,
REGN,REGN R735QTJ8XC9X,20201127,0.00178239,1120383,
RF,RGBK R735QTJ8XC9X,20201127,0.00050021,10347559,
RHI,RHI R735QTJ8XC9X,20201127,0.00024898,1228090,
RJF,RJF R735QTJ8XC9X,20201127,0.00037959,1322990,
RL,RL R735QTJ8XC9X,20201127,0.0001451,532909,
RMD,RESM R735QTJ8XC9X,20201127,0.00098987,1525707,
ROK,ROK R735QTJ8XC9X,20201127,0.00097786,1234590,
ROL,ROL R735QTJ8XC9X,20201127,0.00026595,1506848,
ROP,ROP R735QTJ8XC9X,20201127,0.00143962,1110731,
ROST,ROST R735QTJ8XC9X,20201127,0.00129462,3818908,
RSG,RSG RC0E7NDMP55X,20201127,0.00067637,2252175,
RTX,UTX R735QTJ8XC9X,20201127,0.00374481,16371757,
SBAC,SBAC RLL0ODEPH7C5,20201127,0.00106021,1198957,
SBUX,SBUX R735QTJ8XC9X,20201127,0.00382471,12526408,
SCHW,SCH R735QTJ8XC9X,20201127,0.00243911,15857811,
SEE,SEE R9PONSNG9ROL,20201127,0.00023027,1670919,
SHW,SHW R735QTJ8XC9X,20201127,0.00199974,878165,
SIVB,SIVB R735QTJ8XC9X,20201127,0.00060603,553499,
SJM,SJMA R735QTJ8XC9X,20201127,0.00043713,1212418,
SLB,SLB R735QTJ8XC9X,20201127,0.00100212,14799257,
SLG,SLG R735QTJ8XC9X,20201127,0.0001471,784999,
SNA,SNA R735QTJ8XC9X,20201127,0.00032122,586411,
SNPS,SNPS R735QTJ8XC9X,20201127,0.00113077,1620873,
SO,SO R735QTJ8XC9X,20201127,0.00212349,11313265,
SPG,SPG R735QTJ8XC9X,20201127,0.00092199,3482354,
SPGI,MHP R735QTJ8XC9X,20201127,0.00272998,2582547,
SRE,SRE RBYFBGNAJMUD,20201127,0.0012516,3099973,
STE,STRL R735QTJ8XC9X,20201127,0.00053955,909495,
STT,STT R735QTJ8XC9X,20201127,0.00083817,3783087,
STX,STX SKFG7HFQYDT1,20201127,0.00043289,2391877,
STZ,CBRNA R735QTJ8XC9X,20201127,0.00113364,1788509,
SWK,SWK R735QTJ8XC9X,20201127,0.00099413,1711293,
SWKS,AHA R735QTJ8XC9X,20201127,0.00075546,1792786,
SYF,SYF VSO64U344TWL,20201127,0.00055539,5772244,
SYK,SYK R735QTJ8XC9X,20201127,0.00252327,3502117,
SYY,SYY R735QTJ8XC9X,20201127,0.00120175,5450773,
T,SBC R735QTJ8XC9X,20201127,0.00685993,76355690,
TAP,ACCOB R735QTJ8XC9X,20201127,0.00029005,2002576,
TDG,TDG TGZ66QQM06SL,20201127,0.00106341,580879,
TDY,TDY RQ5GBZHW9751,20201127,0.00047111,394126,
TEL,TEL TTXW324M9SV9,20201127,0.00126222,3537020,
TER,TER R735QTJ8XC9X,20201127,0.00060245,1779400,
TFC,TFC XA73ZSYFVAZP,20201127,0.00216674,14435541,
TFX,TFX R735QTJ8XC9X,20201127,0.00056695,493721,
TGT,DH R735QTJ8XC9X,20201127,0.00298363,5362858,
TIF,TIF R735QTJ8XC9X,20201127,0.00046789,1147785,
TJX,TJX R735QTJ8XC9X,20201127,0.00251303,12844371,
TMO,TMO R735QTJ8XC9X,20201127,0.0059483,4239163,
TMUS,PCS TRX10524LYZP,20201127,0.00254464,6233760,
TPR,COH RYMOWYW7Z2W5,20201127,0.00026544,2957568,
TROW,TROW R735QTJ8XC9X,20201127,0.00109578,2431315,
TRV,SPC R735QTJ8XC9X,20201127,0.0011304,2716883,
TSCO,TSCO R735QTJ8XC9X,20201127,0.00053723,1245545,
TSN,TSN R735QTJ8XC9X,20201127,0.0006347,3155160,
TTWO,TTWO R735QTJ8XC9X,20201127,0.00065331,1196636,
TWTR,TWTR VLE97YS7S57P,20201127,0.00121596,8433276,
TXN,TXN R735QTJ8XC9X,20201127,0.00482967,9815590,
TXT,TXT R735QTJ8XC9X,20201127,0.00035743,2464171,
TYL,TYL R735QTJ8XC9X,20201127,0.00056361,427392,
UA,UA TOKWGQFJ9XET,20201127,0.00009434,2072241,
UAA,UARM TDRYVSXV1X0L,20201127,0.00010033,1943567,
UAL,UAUA TFUSUWQOV97P,20201127,0.00043719,3118430,
UDR,UDR R735QTJ8XC9X,20201127,0.00038062,3135820,
UHS,UHS R735QTJ8XC9X,20201127,0.00034047,832751,
ULTA,ULTA TX34HT712KBP,20201127,0.00052532,603448,
UNH,UNH R735QTJ8XC9X,20201127,0.01065047,10183524,
UNM,UNM R735QTJ8XC9X,20201127,0.00015998,2233989,
UNP,UNP R735QTJ8XC9X,20201127,0.00463,7275150,
UPS,UPS RPLRE46IQ3XH,20201127,0.0039559,7568503,
URI,URI R735QTJ8XC9X,20201127,0.00055808,774240,
USB,USB R735QTJ8XC9X,20201127,0.00200906,14683923,
V,V U12VRGLO8PR9,20201127,0.0117938,18060936,
VAR,VAR R735QTJ8XC9X,20201127,0.00052346,972635,
VFC,VFC R735QTJ8XC9X,20201127,0.00090921,3427298,
VIAC,VIAC XA367FHRKACL,20201127,0.00065567,6041976,
VLO,VLO R735QTJ8XC9X,20201127,0.00076879,4387407,
VMC,VMC R735QTJ8XC9X,20201127,0.00062239,1412978,
VNO,VNO R735QTJ8XC9X,20201127,0.00021168,1696017,
VNT,VNTW XI4NMX1E23J9,20201127,0.00015243,1444831,
VRSK,VRSK UGL68H0DMHR9,20201127,0.00107068,1745253,
VRSN,VRSN R7UQ9FRZ2GRP,20201127,0.00067216,1083138,
VRTX,VRTX R735QTJ8XC9X,20201127,0.00195495,2786331,
VTR,VC R735QTJ8XC9X,20201127,0.00058584,3951936,
VTRS,VTRSV XJGWJHYNT2ED,20201127,0.0006794,12875675,
VZ,BEL R735QTJ8XC9X,20201127,0.00831406,44345796,
WAB,WAB R735QTJ8XC9X,20201127,0.00043772,1915980,
WAT,WAT R735QTJ8XC9X,20201127,0.00046992,665193,
WBA,WAG R735QTJ8XC9X,20201127,0.00093032,7707889,
WDC,WDC R735QTJ8XC9X,20201127,0.0004447,3133997,
WEC,WEC R735QTJ8XC9X,20201127,0.00099429,3355741,
WELL,HCN R735QTJ8XC9X,20201127,0.00089632,4487470,
WFC,NOB R735QTJ8XC9X,20201127,0.00388892,44153304,
WHR,WHR R735QTJ8XC9X,20201127,0.00041699,670486,
WLTW,WLTW W6Z4XQEE5EUD,20201127,0.00089121,1374233,
WM,UW R735QTJ8XC9X,20201127,0.00153798,4169456,
WMB,WMB R735QTJ8XC9X,20201127,0.00085592,12887597,
WMT,WMT R735QTJ8XC9X,20201127,0.00698144,14880397,
WRB,BKLY R735QTJ8XC9X,20201127,0.00030032,1506601,
WRK,WRK W1V0C8ZTUBTX,20201127,0.00037379,2741241,
WST,WST R735QTJ8XC9X,20201127,0.0006804,790956,
WU,WU TMH31J9JDU1X,20201127,0.00030685,4402770,
WY,WY R735QTJ8XC9X,20201127,0.00070429,7926626,
WYNN,WYNN SJ56738TCX9H,20201127,0.00032279,1030430,
XEL,NSP R735QTJ8XC9X,20201127,0.0011725,5602837,
XLNX,XLNX R735QTJ8XC9X,20201127,0.00111221,2613869,
XOM,XON R735QTJ8XC9X,20201127,0.00563597,45312690,
XRAY,XRAY R735QTJ8XC9X,20201127,0.00037418,2340401,
XRX,XRX R735QTJ8XC9X,20201127,0.00014277,1986757,
XYL,XYL V18KR26TE3XH,20201127,0.00057525,1913504,
YUM,YUM R735QTJ8XC9X,20201127,0.0010719,3231552,
ZBH,ZMH S6ZZPKTVDY05,20201127,0.00102092,2198929,
ZBRA,ZBRA R735QTJ8XC9X,20201127,0.0006666,571340,
ZION,ZION R735QTJ8XC9X,20201127,0.00021447,1756233,
ZTS,ZTS VDRJHVQ4FNFP,20201127,0.00254275,5088396,
